0.701128774,-2.647030957,1.75958494
1.696361683,-3.983444316,0.924124623
2.032578789,0.259625846,3.158695367
1.052939308,0.285363282,-1.654087211
0.737911755,-0.892019031,0.396216077
3.886865568,-2.403766712,2.053515097
0.506348848,0.885516753,-0.770945463
5.036558092,2.69439741,2.004210997
-2.097878561,3.22309019,-0.789567508
-1.74432464,-0.737299844,-1.033805973
2.295952455,0.477368356,0.757064881
-2.170973054,4.188159325,-0.88963857
-2.510636211,5.526834734,-1.008871473
-4.016920799,1.741556553,-3.825467093
-0.066556069,3.027624055,1.781357752
-0.715855541,-2.184710271,0.519665073
-0.445246155,-0.045230948,-0.662023214
-1.62432675,-2.369860288,0.846429229
2.140220524,-1.820836377,2.08140892
0.391529638,0.452145647,-0.032489542
0.030167548,-0.822240093,0.768008424
1.877687881,-4.989715725,0.373087954
-1.145231277,2.819730251,-0.208593455
-3.615834722,1.707807661,-3.127277094
-4.57294863,0.163688978,-1.46799012
1.974972524,0.273570468,3.932293077
-2.137389511,0.170875572,-0.239872729
-4.65223573,-3.959560698,0.776818648
-2.965837746,3.250073864,-2.950941422
-1.039556715,0.777437357,1.017920145
5.00721492,-4.418371062,1.875478262
2.463297909,2.439520104,0.556375477
-4.89284088,-1.598038255,-2.24418759
-2.605808876,0.148597139,0.584070018
1.113668377,-1.16819809,2.087063807
-1.455823956,2.502209321,-2.850979035
1.570428352,-3.046721432,0.422014616
2.525574303,-0.617307949,-1.386722754
-4.785662551,3.315158604,-0.929708926
3.11388354,-2.939688792,1.69879897
-1.565600828,1.78770799,0.263976815
0.503521463,1.332261581,1.953776897
-1.692472232,4.625687328,-2.355844248
-4.028789808,5.064205819,-2.988231064
3.137796983,-4.165197229,1.789688017
1.740547556,0.687685021,1.532626738
2.202575091,-4.837812432,0.262866385
-0.81863633,2.997779271,1.06757108
-2.559212157,-4.080989765,-2.543924479
-2.351763245,-1.105382626,0.068308935
-2.588992469,0.783684864,-1.550113711
1.363843782,1.939539711,-1.20078507
0.238953702,-0.575467524,2.651451968
-4.408706625,0.876530116,0.081839745
4.174649478,3.93097384,0.328040544
1.559571778,5.586252538,1.072817825
1.04014289,-2.4782969,0.74622293
1.668478979,8.765787844,-0.095595357
-7.14603968,2.140792451,-5.561746939
-1.993603104,-1.935375359,0.82050094
5.314205307,-2.7724749,2.193361009
1.129599162,0.821699947,0.800631275
-0.719000322,3.314264407,-2.887879661
0.289460064,-1.774820355,0.383393207
-0.394032989,-0.262633622,0.408753827
-1.473867563,-1.709609063,-1.397956349
-0.194424478,-1.385981598,-0.721519802
-2.098599114,-2.371548848,1.142902026
-1.189761299,0.528309444,-2.01858215
1.345276386,-1.130871682,2.087425248
1.806573557,1.188956521,0.793412997
-0.317397609,-0.178939805,-0.330944371
2.280035417,3.537344145,-0.046130397
1.596967596,-0.466004498,0.838272208
2.426179874,-2.224201391,0.984977352
1.448072131,0.09156282,2.841230584
3.884859868,2.268584208,0.582151554
0.710216705,4.461168499,-0.323228888
5.624084448,-2.145467254,-0.693743084
-2.146191397,3.157142937,-2.157048432
-0.110936026,1.023802717,1.653845149
1.035806751,-4.891505123,0.200244571
-0.52310394,-4.056274377,0.351648365
-0.104120455,-1.510767093,-0.184179696
-0.23591577,1.452363483,0.498995867
-1.000017956,0.953835,-0.519850745
1.28215019,1.700292051,0.605229544
1.290018101,-4.024872165,2.258434399
-1.991945425,4.968650921,0.519266136
-0.985105129,3.101513206,-0.066469051
-1.070164572,-3.739760284,-1.478587896
-0.524265939,-2.911234351,-0.829899707
-4.005246144,1.274306297,-2.339290543
-1.986916707,2.692898904,-4.784524729
-1.218937159,3.224853009,-1.121554697
-2.237766191,-2.317132081,0.807116922
-0.538558054,4.360317011,-0.812437785
1.010169502,1.013453352,0.348642682
0.300175622,1.607482844,-0.825492815
-4.260004306,3.777173143,-1.947215083
1.035230596,1.074804437,1.368160192
-4.432577123,-3.528342688,1.393499066
0.68271944,4.001968878,1.264088613
-0.197392503,4.403957171,-0.779531508
-0.881533697,-0.330446356,-0.341282814
-1.152107316,-1.823143605,0.956122845
2.180575129,-5.986949402,1.781022943
0.94583438,-2.210460095,-0.353340425
-1.905215894,2.545481085,-0.278173933
0.784093992,4.103511672,-0.855797955
-2.684690222,0.57910767,0.636491369
-4.439218948,1.763242171,1.044728194
0.727944128,-1.80496618,2.639836914
-2.010839255,-4.991881315,1.441058824
0.580195742,2.591131314,0.732688752
1.052765945,-2.647720793,1.016323889
-0.159134872,0.413184615,-0.229396346
-0.73619019,0.35557499,-1.275923016
0.569767728,2.639960322,0.665001522
7.104918798,2.968202727,2.710693138
4.753355671,3.658132868,2.010390504
0.235182967,0.686846519,-1.777493957
2.529569799,3.719932511,2.180461357
0.035085212,5.519319391,-0.730828563
-0.206995027,-3.020459497,0.52639417
1.307503331,3.212287604,0.784376921
0.593715223,0.381354339,0.382248101
-4.424351346,2.153358313,0.465282406
-4.330998259,-0.142893443,-0.830428676
1.927352099,2.23425102,-0.540189663
-0.88685727,-4.043361585,3.509662659
7.9939935,2.097080468,1.124873821
-6.154755837,3.142181159,-3.184034694
-4.343601587,0.725619959,-1.518279488
1.289284144,1.354402595,1.973512081
-0.920732988,0.149755951,-2.453343288
0.472099869,-0.384735464,-0.420872335
1.50299261,1.72819358,0.618813161
-2.488104018,-2.344503044,0.417876816
-1.712459594,2.176021988,0.311343168
6.871952998,-3.789103844,4.281569589
1.930997902,-2.308553711,-0.489364969
3.030421393,-2.47730431,3.206004852
-5.649379148,-1.727697832,-0.492030095
0.248990912,-1.89763445,2.115886869
2.144906388,-1.46843644,1.892952524
2.810106027,-0.642246411,1.427377659
0.093296045,4.564571941,0.517247988
0.245562454,2.77345666,2.14018787
2.363232244,-0.776042796,-0.193192431
-1.599368514,2.334192161,0.138077403
-2.001569226,0.870255986,0.707865842
0.013639996,-1.397376031,-0.859704944
0.777961085,-1.092168057,1.044137333
3.114375714,0.468723888,0.469081178
-1.724583463,0.857482031,-1.583004032
-1.320589815,-1.414108605,-0.565264661
-1.79178756,-1.253365179,0.276985892
-0.988012183,-1.477251929,2.457696093
0.733863079,0.806557837,0.532731965
-7.104872222,-0.855707949,-3.149455246
2.02465621,-5.29628891,1.305964672
0.205676825,1.520846997,-0.809947595
5.924712115,-3.31574278,0.879490698
0.841835574,1.702979329,0.604666169
3.647729184,-2.16837072,2.627688736
-0.333541561,-2.053756711,0.199135864
-0.433282211,3.496810507,-0.731754422
3.977467985,-5.25862068,2.183235926
-1.260101184,-6.586071485,0.382037987
-1.33253876,-0.668911983,-1.726933904
-1.651801002,-6.933674238,0.627960403
3.000182881,-5.584293477,2.5255888
-1.275863669,5.037745529,-2.288825354
2.062784102,-2.506147651,0.172264999
-0.003962761,2.090639118,-1.224092838
3.416474655,-0.022384209,1.602702946
-4.052556403,3.695806158,-0.424277403
-1.728317061,-1.481265686,-2.363101567
0.864143058,1.281123315,1.097206458
2.14861096,2.699891584,-0.015514548
1.365315704,-2.330705756,-1.867723567
1.917818878,-0.692339144,2.201409031
-1.800824889,-5.69069769,1.999071778
-1.781859733,-1.951907735,1.913094582
4.788739848,-1.236101392,3.909867907
2.600381018,-0.361831093,2.406381015
1.0175653,-5.284935408,0.562151946
-1.55330001,2.50651563,-2.49764916
2.809437358,-0.737359214,2.257556534
2.185208827,-0.440500943,-0.766323865
-2.691506344,3.042220963,-0.080359302
-4.056398327,4.88404399,-2.186934805
0.563772727,-3.96760275,-1.652637182
0.585647956,4.013774255,-1.482204414
4.528933373,0.91461164,-1.795423912
0.058129991,4.832400351,-0.896843601
-2.298009221,-2.964029195,1.751638613
-6.045233836,-0.482994241,-3.749985332
1.612325524,2.778407741,-1.099195049
-1.008076303,-2.318467432,1.040260668
-0.452201584,-1.483954921,-0.232065389
1.419356155,-0.755283805,-0.078778981
1.1952726,-3.029015164,1.172221112
3.306495383,0.105435128,-0.12126
-1.142980343,0.736511325,-1.755438179
0.365851899,-0.767327208,-0.231019469
0.951543921,-1.093955161,1.220162982
2.950632047,-0.834623216,2.550906199
6.654252605,-1.578353041,3.119558548
0.995142848,-0.740339537,-0.438399898
2.957343258,3.561795235,2.80678361
-3.168335671,5.328137347,-4.739973715
-2.576205929,-4.07701137,0.172150682
5.808858973,-8.101203164,1.22404469
2.89705149,-3.948302174,3.201763888
-1.755374528,1.877663058,-0.135332013
2.17582753,0.391591169,1.094490701
1.149958422,-3.655940584,-1.362317516
-3.398091869,-2.475133566,-0.093527802
-1.913341735,0.409430262,-0.708912768
4.183500284,-0.149173045,1.493456383
2.284731939,-2.314111048,0.940935958
3.810058372,1.925376847,2.087410425
-3.247787225,-3.000402728,-2.034005272
-1.392519719,-0.184847259,-0.114985045
1.017000365,-1.596911574,-0.294468869
-0.522892732,1.889843773,0.350274501
3.472725,-1.737036678,2.018337945
1.670147561,-1.627569283,1.332713869
4.256936198,2.550640709,1.168222554
-1.528740386,-4.809168899,-1.718164782
-0.98087595,0.978319718,-0.516346193
-0.251009396,3.047315239,-1.770584272
-0.041414421,4.234591156,-2.133395989
0.900346822,2.705365113,0.317157282
-2.941160056,-0.597436599,-3.297949809
-2.756136043,-4.334066743,-0.338950977
-1.687895751,0.957821183,-1.309695322
0.342325945,2.158356625,-1.038648342
0.755573688,-2.2534271,-0.015570224
3.807774234,2.597140911,0.620934836
-4.753809628,6.065241458,-2.265842012
0.229884531,3.79021563,-0.803608774
-0.423828334,0.340148244,1.537457709
2.565723039,-1.71905281,0.760765777
0.923353311,-2.159118974,-0.662149576
-3.764407936,-1.639332086,2.136773234
-5.032427472,-0.56824917,-1.46602388
-6.422120851,4.373536489,-3.819076121
-0.836397231,0.241406512,1.04723335
1.772526777,1.119619119,0.908144692
-2.401121243,4.404465314,-0.182924528
-0.236699477,4.528890113,-3.101081856
0.301709678,-2.218945443,-0.629911818
-1.403957968,-1.64073087,1.729452776
1.947214387,0.614833788,1.734654258
-0.388680222,3.046079637,-0.900918093
-0.021265955,-0.33550861,1.285169389
3.595333763,3.060057348,2.323456499
1.157032562,0.310252979,-1.289640964
3.95266464,-0.489170105,1.351527093
0.886421926,-2.049820653,1.962435754
3.006500287,0.658245467,2.309675908
1.721671224,-0.298284259,1.452602073
4.403584735,-0.404023829,1.697155203
-1.879375156,-3.805820363,0.657810005
-1.915972632,-1.760983884,0.219946913
-1.20749202,0.275548477,-0.318572896
1.707184649,-1.643340393,-0.383830323
-2.107159855,-0.492655478,-2.589601416
-1.765845815,0.838782123,-0.35986704
0.350944214,0.197408181,-0.282732936
0.894746531,-0.01783826,0.375411731
-1.514330741,-1.589353209,-1.643012342
-3.355370046,3.248762974,-3.029574579
2.436283914,-1.318555889,-2.379141324
2.040857219,-7.724288774,3.233905795
-3.981070879,2.497662743,-1.623945563
-3.388265637,1.923752752,-0.562634109
-1.153953181,-4.931214166,-0.37539178
2.732971398,0.789467967,-1.825129052
-4.117089172,-4.341461851,0.344051409
4.931671487,-2.377378114,2.588108602
-4.104555737,-0.378464646,-1.1574957
1.853413516,-1.252786999,2.275162134
4.490325034,1.815436061,3.083920971
0.615546679,-4.339848968,1.711476915
-1.68370372,1.35980308,-0.43383305
1.463531407,-0.246542937,0.469622764
-4.066930037,-0.018231113,-0.907837898
-1.984403938,-2.694358054,-0.164444004
1.560592979,-1.992000718,-0.410442685
0.217002798,0.126132324,1.966975377
4.228375372,1.870539234,2.186494469
-2.626431477,-0.028190895,-1.765507397
-0.254999131,-0.260575405,-0.057867136
-1.417085525,0.913768997,0.902434258
-7.323113983,1.849573692,-2.617852986
1.38274305,-6.793715713,3.035954375
-0.054502546,1.02203404,1.865963474
-4.659996657,1.953018885,-2.071377797
2.801227838,-4.804164557,3.375690068
2.0396237,3.046765402,-0.528943378
-0.980830663,2.826239454,-0.92615224
1.554422797,-1.156315422,1.055080585
2.786737562,3.234851587,1.901203321
4.577485772,-6.642686778,0.333678252
-1.110174375,0.762850745,1.049717104
-2.407984517,0.972805186,0.008162567
-0.211022014,-1.488531656,-0.136428808
0.439766364,-2.467961225,1.954983734
-0.390808254,-1.432867962,0.611664027
-1.563009456,5.014921014,-2.640824594
-1.05620288,0.879422663,0.379788166
-2.093791821,-4.612091071,0.186858859
0.512394833,1.750888457,-0.585184691
6.320686163,-3.692630339,4.096844109
2.309651585,1.948982722,0.750687668
-7.259342357,-1.227833513,-1.338374582
0.483617128,-0.17151148,-0.816940817
3.174815654,-1.239663368,3.058643311
-0.108062224,-3.220833081,0.503955959
-6.148889529,-1.573305166,-0.85658188
-2.911284769,1.466979384,-1.586741301
5.645588665,-4.133237894,-1.302802598
0.004421977,0.120636106,1.592721529
0.525460601,0.18219747,1.316813013
4.155923941,-0.148581885,2.364869022
1.084373787,2.19731747,-0.271302779
-4.366575903,2.608425675,-3.225848161
-1.816515723,5.814408883,-1.292857469
-4.579543418,-2.421185469,-1.406911838
-0.843109753,-6.578979829,0.855959199
-4.633167654,-1.032068507,-1.400738584
0.659721407,-2.251514852,3.127340215
-3.96872564,2.438539702,-2.793693267
-2.313659241,4.292681939,0.104701013
-2.980027926,1.425388007,-1.28386866
0.740881512,0.663113821,-0.059959852
0.482091699,-4.33298109,1.710239787
-0.3356014,2.819348179,0.294480197
2.030561867,-1.117106911,-0.072457059
-0.297665504,0.72829447,-0.494425612
5.492651436,-2.050058292,0.395265632
2.71102007,-3.15165662,0.685552691
1.742559544,-1.910045477,-2.562501164
-0.44713748,-3.040094944,-0.644934727
-3.597078564,-2.088006843,-1.14839553
-2.040549121,3.409299243,-2.988595036
-0.401367888,-2.450938634,0.460460001
-2.172344715,-0.290632329,0.540329405
0.682490956,-3.558694541,2.612260681
-1.853703173,-2.763762256,2.613816629
1.157975057,0.517789887,-1.530598491
3.818550944,-2.408991646,1.479511641
-0.561789819,5.463920647,-2.223713819
2.13715885,-0.783122904,2.294005738
0.652357289,-1.382810944,-0.442855016
1.102135916,-1.981196948,2.193257375
-3.294693263,0.932856052,-1.890010954
1.267007611,-4.220466573,0.932988479
-1.329951266,5.12139719,-3.087146741
2.1202608,-2.003611842,2.24034733
2.734453854,2.234907621,-1.932114283
-3.052845246,2.25481527,-1.451290563
-0.303949196,-2.084389734,-0.079087902
-3.288786009,3.630781433,-1.077650737
0.338359983,2.799523994,-2.046399495
0.42994985,4.76840219,-0.493413382
-3.420310113,-2.008060281,-2.250132585
-4.073014203,2.241396779,-2.732915226
2.78612966,1.714365079,0.28481163
-2.088385081,-1.983649057,-0.582192538
-9.752735788,0.476952505,-1.806843956
-2.052404571,1.763295787,0.373033634
-3.30420133,-2.706704328,-1.371289771
1.184700293,3.543527475,-2.11148508
0.209522494,-1.594679326,0.408026212
-2.253114933,-2.381858683,1.126150655
7.810927411,4.234937991,1.866756345
2.60514556,-1.595345598,1.847565247
-1.851576975,2.775821522,-0.809107622
0.997340412,0.965635,2.768272652
2.389748538,-1.31269739,1.26795449
-2.876741272,-0.038950649,-0.715408234
-0.891826288,2.646237667,-1.28262928
-0.686273553,-0.571090338,0.004438358
-1.659884423,1.743235585,-2.275034536
4.120507781,-0.377526352,0.254317021
1.755185175,-0.847504207,0.802191273
1.599055036,-2.801881506,1.825213041
-2.713309136,4.146006589,-1.218999068
-3.097229986,8.904231705,-1.809121963
-3.121980764,5.065755989,-2.689207805
1.428529812,-0.815435254,-0.790241814
-0.204292246,1.628413186,2.055398444
0.321057904,2.66253111,1.515272757
1.242201052,-0.155237496,1.142199197
-2.048850511,-3.841531313,0.131666314
-0.583796728,-2.683587587,0.621352445
-1.064424135,2.963958349,-1.863455894
-0.42446386,4.209222328,-2.418163821
3.605370928,3.055562135,2.182768818
-3.75022989,2.470699625,-0.921703508
-0.475529363,1.518588041,0.708718864
0.244083788,-2.61113896,3.56463206
7.226372288,-0.912783249,2.71093932
